/game/gear/weapons/heavyweapons/childrenofthevault/_shared/_design/_unique/terror/balance/balance_hw_cov_terror,痛苦制造者1500
/game/gear/weapons/heavyweapons/childrenofthevault/_shared/_design/balance/balance_hw_cov_01_common,白色 密藏之子 重武器
/game/gear/weapons/heavyweapons/childrenofthevault/_shared/_design/balance/balance_hw_cov_02_uncommon,绿色 密藏之子 重武器
/game/gear/weapons/heavyweapons/childrenofthevault/_shared/_design/balance/balance_hw_cov_03_rare,蓝色 密藏之子 重武器
/game/gear/weapons/heavyweapons/childrenofthevault/_shared/_design/balance/balance_hw_cov_04_veryrare,紫色 密藏之子 重武器
/game/gear/weapons/heavyweapons/eridian/_shared/_design/balance/balance_eridian_fabricator,伊瑞德制造器
/game/gear/weapons/heavyweapons/torgue/_shared/_design/_unique/burgercannon/balance/balance_hw_tor_burgercannon,格塔堡
/game/gear/weapons/heavyweapons/torgue/_shared/_design/_unique/hive/balance/balance_hw_tor_hive,蜂巢
/game/gear/weapons/heavyweapons/torgue/_shared/_design/_unique/rampager/balance/balance_hw_tor_rampager,四元主宰
/game/gear/weapons/heavyweapons/torgue/_shared/_design/_unique/ryno/balance/balance_hw_tor_ryno,R.Y.N.A.H.
/game/gear/weapons/heavyweapons/torgue/_shared/_design/_unique/swarm/balance/balance_hw_tor_swarm,鞭笞
/game/gear/weapons/heavyweapons/torgue/_shared/_design/_unique/tunguska/balance/balance_hw_tor_tunguska,通古斯大爆炸
/game/gear/weapons/heavyweapons/torgue/_shared/_design/balance/balance_hw_tor_01_common,白色 托格 重武器
/game/gear/weapons/heavyweapons/torgue/_shared/_design/balance/balance_hw_tor_02_uncommon,绿色 托格 重武器
/game/gear/weapons/heavyweapons/torgue/_shared/_design/balance/balance_hw_tor_03_rare,蓝色 托格 重武器
/game/gear/weapons/heavyweapons/torgue/_shared/_design/balance/balance_hw_tor_04_veryrare,紫色 托格 重武器
/game/gear/weapons/heavyweapons/vladof/_shared/_design/_unique/cloudburst/balance/balance_hw_vla_cloudburst,杰里科
/game/gear/weapons/heavyweapons/vladof/_shared/_design/_unique/mongol/balance/balance_hw_vla_mongol,蒙古
/game/gear/weapons/heavyweapons/vladof/_shared/_design/balance/balance_hw_vla_01_common,白色 弗拉多夫 重武器
/game/gear/weapons/heavyweapons/vladof/_shared/_design/balance/balance_hw_vla_02_uncommon,绿色 弗拉多夫 重武器
/game/gear/weapons/heavyweapons/vladof/_shared/_design/balance/balance_hw_vla_03_rare,蓝色 弗拉多夫 重武器
/game/gear/weapons/heavyweapons/vladof/_shared/_design/balance/balance_hw_vla_04_veryrare,紫色 弗拉多夫 重武器
/game/gear/weapons/pistols/atlas/_shared/_design/_unique/drill/balance/balance_ps_atl_drill,连接
/game/gear/weapons/pistols/atlas/_shared/_design/_unique/warmonger/balance/balance_ps_atl_warmonger,泛和平主义者
/game/gear/weapons/pistols/atlas/_shared/_design/balance/balance_ps_atl_01_common,白色 阿特拉斯 手枪
/game/gear/weapons/pistols/atlas/_shared/_design/balance/balance_ps_atl_02_uncommon,绿色 阿特拉斯 手枪
/game/gear/weapons/pistols/atlas/_shared/_design/balance/balance_ps_atl_03_rare,蓝色 阿特拉斯 手枪
/game/gear/weapons/pistols/atlas/_shared/_design/balance/balance_ps_atl_04_veryrare,紫色 阿特拉斯 手枪
/game/gear/weapons/pistols/childrenofthevault/_shared/_design/_unique/chad/balance/balance_ps_cov_chad,极端悬停查德
/game/gear/weapons/pistols/childrenofthevault/_shared/_design/_unique/contagion/balance/balance_ps_cov_contagion,瘟疫
/game/gear/weapons/pistols/childrenofthevault/_shared/_design/_unique/legion/balance/balance_ps_cov_legion,群
/game/gear/weapons/pistols/childrenofthevault/_shared/_design/_unique/mouthpiece/balance/balance_ps_cov_mouthpiece,甜言蜜语
/game/gear/weapons/pistols/childrenofthevault/_shared/_design/_unique/psychostabber/balance/balance_ps_cov_psychostabber,狂人刺客
/game/gear/weapons/pistols/childrenofthevault/_shared/_design/_unique/skeksis/balance/balance_ps_cov_skeksis,司凯希斯
/game/gear/weapons/pistols/childrenofthevault/_shared/_design/balance/balance_ps_cov_01_common,白色 密藏之子 手枪
/game/gear/weapons/pistols/childrenofthevault/_shared/_design/balance/balance_ps_cov_02_uncommon,绿色 密藏之子 手枪
/game/gear/weapons/pistols/childrenofthevault/_shared/_design/balance/balance_ps_cov_03_rare,蓝色 密藏之子 手枪
/game/gear/weapons/pistols/childrenofthevault/_shared/_design/balance/balance_ps_cov_04_veryrare,紫色 密藏之子 手枪
/game/gear/weapons/pistols/dahl/_shared/_design/_unique/aaa/balance/balance_dal_ps_aaa,AAA
/game/gear/weapons/pistols/dahl/_shared/_design/_unique/hornet/balance/balance_dal_ps_hornet,猛毒大黄蜂
/game/gear/weapons/pistols/dahl/_shared/_design/_unique/nemesis/balance/balance_dal_ps_nemesis,涅墨西斯
/game/gear/weapons/pistols/dahl/_shared/_design/_unique/omniloader/balance/balance_dal_ps_omniloader,万用装载器
/game/gear/weapons/pistols/dahl/_shared/_design/_unique/rakkman/balance/balance_dal_ps_rakkman,夜间飞行者
/game/gear/weapons/pistols/dahl/_shared/_design/balancestate/balance_dal_ps_01_common,白色 达尔 手枪
/game/gear/weapons/pistols/dahl/_shared/_design/balancestate/balance_dal_ps_01_firstguna,白色 达尔 手枪
/game/gear/weapons/pistols/dahl/_shared/_design/balancestate/balance_dal_ps_01_firstgunb,白色 达尔 手枪
/game/gear/weapons/pistols/dahl/_shared/_design/balancestate/balance_dal_ps_02_uncommon,绿色 达尔 手枪
/game/gear/weapons/pistols/dahl/_shared/_design/balancestate/balance_dal_ps_03_rare,蓝色 达尔 手枪
/game/gear/weapons/pistols/dahl/_shared/_design/balancestate/balance_dal_ps_04_veryrare,紫色 达尔 手枪
/game/gear/weapons/pistols/jakobs/_shared/_design/_unique/amazinggrace/balance/balance_ps_jak_amazinggrace,奇异恩典
/game/gear/weapons/pistols/jakobs/_shared/_design/_unique/buttplug/balance/balance_ps_jak_buttplug,肛门塞
/game/gear/weapons/pistols/jakobs/_shared/_design/_unique/doc/balance/balance_ps_jak_doc,洪水
/game/gear/weapons/pistols/jakobs/_shared/_design/_unique/godmother/balance/balance_ps_jak_godmother,双王的召唤
/game/gear/weapons/pistols/jakobs/_shared/_design/_unique/maggie/balance/balance_ps_jak_maggie,玛吉
/game/gear/weapons/pistols/jakobs/_shared/_design/_unique/malevolent/balance/balance_ps_jak_malevolent,死亡室
/game/gear/weapons/pistols/jakobs/_shared/_design/_unique/melscompanion/balance/balance_ps_jak_melscompanion,同伴
/game/gear/weapons/pistols/jakobs/_shared/_design/_unique/spyrevolver/balance_ps_jak_spyrevolver,流氓视线
/game/gear/weapons/pistols/jakobs/_shared/_design/_unique/theduc/balance/balance_ps_jak_theduc,毁灭公爵
/game/gear/weapons/pistols/jakobs/_shared/_design/_unique/unforgiven/balance/balance_ps_jak_unforgiven,不可饶恕的
/game/gear/weapons/pistols/jakobs/_shared/_design/_unique/wagonwheel/balance/balance_ps_jak_wagonwheel,货车轮
/game/gear/weapons/pistols/jakobs/_shared/_design/balancestate/balance_ps_jak_01_common,白色 雅各布斯 手枪
/game/gear/weapons/pistols/jakobs/_shared/_design/balancestate/balance_ps_jak_02_uncommon,绿色 雅各布斯 手枪
/game/gear/weapons/pistols/jakobs/_shared/_design/balancestate/balance_ps_jak_03_rare,蓝色 雅各布斯 手枪
/game/gear/weapons/pistols/jakobs/_shared/_design/balancestate/balance_ps_jak_04_veryrare,紫色 雅各布斯 手枪
/game/gear/weapons/pistols/maliwan/_shared/_design/_unique/hellshock/balance/balance_ps_mal_hellshock,地狱震荡
/game/gear/weapons/pistols/maliwan/_shared/_design/_unique/hyperhydrator/balance/balance_ps_mal_hyperhydrator,超能水电枪
/game/gear/weapons/pistols/maliwan/_shared/_design/_unique/plumber/balance/balance_ps_mal_plumber,弹力球
/game/gear/weapons/pistols/maliwan/_shared/_design/_unique/starkiller/balance/balance_ps_mal_starkiller,弑星者
/game/gear/weapons/pistols/maliwan/_shared/_design/_unique/suckerpunch/balance/balance_ps_mal_suckerpunch,背叛
/game/gear/weapons/pistols/maliwan/_shared/_design/_unique/thunderballfist/balance/balance_ps_mal_thunderballfists,闪电球之拳
/game/gear/weapons/pistols/maliwan/_shared/_design/balancestate/balance_ps_mal_01_common,白色 马里旺 手枪
/game/gear/weapons/pistols/maliwan/_shared/_design/balancestate/balance_ps_mal_02_uncommon,绿色 马里旺 手枪
/game/gear/weapons/pistols/maliwan/_shared/_design/balancestate/balance_ps_mal_03_rare,蓝色 马里旺 手枪
/game/gear/weapons/pistols/maliwan/_shared/_design/balancestate/balance_ps_mal_04_veryrare,紫色 马里旺 手枪
/game/gear/weapons/pistols/tediore/shared/_design/_unique/_bangarang/balance/balance_ps_ted_bangerang,班加朗
/game/gear/weapons/pistols/tediore/shared/_design/_unique/babymaker/balance/balance_ps_tediore_babymaker,宝贝制造者艹
/game/gear/weapons/pistols/tediore/shared/_design/_unique/babymaker/balance/salvage/balance_ps_tediore_babymaker_salvage,宝贝制造者(固定部件)
/game/gear/weapons/pistols/tediore/shared/_design/_unique/gunerang/balance/balance_ps_ted_gunerang,回旋枪XL
/game/gear/weapons/pistols/tediore/shared/_design/_unique/sabre/balance/balance_ps_tediore_sabre,毒刺XL
/game/gear/weapons/pistols/tediore/shared/_design/balancestate/balance_ps_tediore_01_common,白色 泰迪尔 手枪
/game/gear/weapons/pistols/tediore/shared/_design/balancestate/balance_ps_tediore_02_uncommon,绿色 泰迪尔 手枪
/game/gear/weapons/pistols/tediore/shared/_design/balancestate/balance_ps_tediore_03_rare,蓝色 泰迪尔 手枪
/game/gear/weapons/pistols/tediore/shared/_design/balancestate/balance_ps_tediore_04_veryrare,紫色 泰迪尔 手枪
/game/gear/weapons/pistols/torgue/_shared/_design/_unique/devestator/balance/balance_ps_tor_devestator,外壳破坏者
/game/gear/weapons/pistols/torgue/_shared/_design/_unique/echo/balance/balance_ps_tor_echo,ECHO
/game/gear/weapons/pistols/torgue/_shared/_design/_unique/foursum/balance/balance_ps_tor_4sum,魔鬼四人组
/game/gear/weapons/pistols/torgue/_shared/_design/_unique/heckelandhyde/heckle/balance/balance_ps_tor_heckle,海客
/game/gear/weapons/pistols/torgue/_shared/_design/_unique/heckelandhyde/hyde/balance/balance_ps_tor_hyde,海德
/game/gear/weapons/pistols/torgue/_shared/_design/_unique/nurf/balance/balance_ps_tor_nurf,格思暴能精英
/game/gear/weapons/pistols/torgue/_shared/_design/_unique/roisensthorns/balance/balance_ps_tor_roisensthorns,罗森的刺
/game/gear/weapons/pistols/torgue/_shared/_design/_unique/troy/balance/balance_ps_tor_troy,神秘术士
/game/gear/weapons/pistols/torgue/_shared/_design/balance/balance_ps_tor_01_common,白色 托格 手枪
/game/gear/weapons/pistols/torgue/_shared/_design/balance/balance_ps_tor_02_uncommon,绿色 托格 手枪
/game/gear/weapons/pistols/torgue/_shared/_design/balance/balance_ps_tor_03_rare,蓝色 托格 手枪
/game/gear/weapons/pistols/torgue/_shared/_design/balance/balance_ps_tor_04_veryrare,紫色 托格 手枪
/game/gear/weapons/pistols/vladof/_shared/_design/_unique/boneshredder/balance/balance_ps_vla_boneshredder,Bone Shredder
/game/gear/weapons/pistols/vladof/_shared/_design/_unique/infiniti/balance/balance_ps_vla_infiniti,Infinity
/game/gear/weapons/pistols/vladof/_shared/_design/_unique/magnificent/balance/balance_ps_vla_magnificent,Magnificent
/game/gear/weapons/pistols/vladof/_shared/_design/_unique/theleech/balance/balance_ps_vla_theleech,The Leech
/game/gear/weapons/pistols/vladof/_shared/_design/balancestate/balance_ps_vla_01_common,白色 弗拉多夫 手枪
/game/gear/weapons/pistols/vladof/_shared/_design/balancestate/balance_ps_vla_02_uncommon,绿色 弗拉多夫 手枪
/game/gear/weapons/pistols/vladof/_shared/_design/balancestate/balance_ps_vla_03_rare,蓝色 弗拉多夫 手枪
/game/gear/weapons/pistols/vladof/_shared/_design/balancestate/balance_ps_vla_04_veryrare,紫色 弗拉多夫 手枪
/game/gear/weapons/shotguns/hyperion/_shared/_design/_unique/brick/balance/balance_sg_hyp_brick,面部穿孔机
/game/gear/weapons/shotguns/hyperion/_shared/_design/_unique/conferencecall/balance/balance_sg_hyp_conferencecall,电话会议
/game/gear/weapons/shotguns/hyperion/_shared/_design/_unique/phebert/balance/balance_sg_hyp_phebert,费博特
/game/gear/weapons/shotguns/hyperion/_shared/_design/_unique/redistributor/balance/balance_sg_hyp_redistributor,头脑风暴
/game/gear/weapons/shotguns/hyperion/_shared/_design/_unique/thebutcher/balance/balance_sg_hyp_thebutcher,屠夫
/game/gear/weapons/shotguns/hyperion/_shared/_design/balancestates/balance_sg_hyp_01_common,白色 亥伯龙 霰弹枪
/game/gear/weapons/shotguns/hyperion/_shared/_design/balancestates/balance_sg_hyp_02_uncommon,绿色 亥伯龙 霰弹枪
/game/gear/weapons/shotguns/hyperion/_shared/_design/balancestates/balance_sg_hyp_03_rare,蓝色 亥伯龙 霰弹枪
/game/gear/weapons/shotguns/hyperion/_shared/_design/balancestates/balance_sg_hyp_04_veryrare,紫色 亥伯龙 霰弹枪
/game/gear/weapons/shotguns/jakobs/_shared/_design/_unique/_legendary/garcia/balance/balance_sg_jak_garcia,加西亚家族
/game/gear/weapons/shotguns/jakobs/_shared/_design/_unique/_legendary/hellwalker/balance/balance_sg_jak_hellwalker,地狱行者
/game/gear/weapons/shotguns/jakobs/_shared/_design/_unique/_legendary/nimblejack/balance/balance_sg_jak_nimble,敏捷的杰克
/game/gear/weapons/shotguns/jakobs/_shared/_design/_unique/_legendary/onepunch/balance/balance_sg_jak_onepunch,单泵笨蛋
/game/gear/weapons/shotguns/jakobs/_shared/_design/_unique/_legendary/sledge/balance/balance_sg_jak_lgd_sledge,斯莱奇霰弹枪 / 斯莱奇超级霰弹枪
/game/gear/weapons/shotguns/jakobs/_shared/_design/_unique/fingerbiter/balance/balance_sg_jak_fingerbiter,手指咬
/game/gear/weapons/shotguns/jakobs/_shared/_design/_unique/thewave/balance/balance_sg_jak_unique_wave,T.K波动
/game/gear/weapons/shotguns/jakobs/_shared/_design/balancestate/balance_sg_jak_01_common,白色 雅各布斯 霰弹枪
/game/gear/weapons/shotguns/jakobs/_shared/_design/balancestate/balance_sg_jak_02_uncommon,绿色 雅各布斯 霰弹枪
/game/gear/weapons/shotguns/jakobs/_shared/_design/balancestate/balance_sg_jak_03_rare,蓝色 雅各布斯 霰弹枪
/game/gear/weapons/shotguns/jakobs/_shared/_design/balancestate/balance_sg_jak_04_veryrare,紫色 雅各布斯 霰弹枪
/game/gear/weapons/shotguns/maliwan/_shared/_design/_unique/mouthpiece2/balance/balance_sg_mal_mouthpiece2,精神杀手
/game/gear/weapons/shotguns/maliwan/_shared/_design/_unique/recursion/balance/balance_sg_mal_recursion,射弹循环
/game/gear/weapons/shotguns/maliwan/_shared/_design/_unique/shriek/balance/balance_sg_mal_shriek,咆哮恶魔
/game/gear/weapons/shotguns/maliwan/_shared/_design/_unique/trev/balance/balance_sg_mal_trev,特雷弗终结者
/game/gear/weapons/shotguns/maliwan/_shared/_design/_unique/wisp/balance/balance_sg_mal_wisp,鬼火
/game/gear/weapons/shotguns/maliwan/_shared/_design/balancestate/balance_sg_mal_01_common,白色 马里旺 霰弹枪
/game/gear/weapons/shotguns/maliwan/_shared/_design/balancestate/balance_sg_mal_02_uncommon,绿色 马里旺 霰弹枪
/game/gear/weapons/shotguns/maliwan/_shared/_design/balancestate/balance_sg_mal_03_rare,蓝色 马里旺 霰弹枪
/game/gear/weapons/shotguns/maliwan/_shared/_design/balancestate/balance_sg_mal_04_veryrare,紫色 马里旺 霰弹枪
/game/gear/weapons/shotguns/tediore/_shared/_design/_unique/friendzone/balance/balance_sg_ted_friendzone,疯精寻梦枪
/game/gear/weapons/shotguns/tediore/_shared/_design/_unique/horizon/balance/balance_sg_ted_horizon,地平线
/game/gear/weapons/shotguns/tediore/_shared/_design/_unique/polybius/balance/balance_sg_ted_polybius,波利比阿斯
/game/gear/weapons/shotguns/tediore/_shared/_design/_unique/sludge/balance/balance_sg_ted_sludge,爬行死亡
/game/gear/weapons/shotguns/tediore/_shared/_design/balance/balance_sg_ted_01_common,白色 泰迪尔 霰弹枪
/game/gear/weapons/shotguns/tediore/_shared/_design/balance/balance_sg_ted_02_uncommon,绿色 泰迪尔 霰弹枪
/game/gear/weapons/shotguns/tediore/_shared/_design/balance/balance_sg_ted_03_rare,蓝色 泰迪尔 霰弹枪
/game/gear/weapons/shotguns/tediore/_shared/_design/balance/balance_sg_ted_04_veryrare,紫色 泰迪尔 霰弹枪
/game/gear/weapons/shotguns/torgue/_shared/_design/_unique/balrog/balance/balance_sg_torgue_balrog,打孔枪
/game/gear/weapons/shotguns/torgue/_shared/_design/_unique/brew/balance/balance_sg_tor_brewha,黑色火焰
/game/gear/weapons/shotguns/torgue/_shared/_design/_unique/flakker/balance/balance_sg_torgue_flakker,高射炮
/game/gear/weapons/shotguns/torgue/_shared/_design/_unique/redliner/balance/balance_sg_torgue_redline,终点线
/game/gear/weapons/shotguns/torgue/_shared/_design/_unique/theboringgun/balance/balance_sg_tor_boring,咀嚼者
/game/gear/weapons/shotguns/torgue/_shared/_design/_unique/thelob/balance/balance_sg_torgue_etech_thelob,大厅
/game/gear/weapons/shotguns/torgue/_shared/_design/_unique/thumper/balance/balance_sg_torgue_thumper,普桑兔
/game/gear/weapons/shotguns/torgue/_shared/_design/balancestate/balance_sg_torgue_01_common,白色 托格 霰弹枪
/game/gear/weapons/shotguns/torgue/_shared/_design/balancestate/balance_sg_torgue_02_uncommon,绿色 托格 霰弹枪
/game/gear/weapons/shotguns/torgue/_shared/_design/balancestate/balance_sg_torgue_03_rare,蓝色 托格 霰弹枪
/game/gear/weapons/shotguns/torgue/_shared/_design/balancestate/balance_sg_torgue_04_veryrare,紫色 托格 霰弹枪
/game/gear/weapons/smgs/dahl/_shared/_design/_unique/demoskag/balance/balance_sm_dal_demoskag,夜鹰
/game/gear/weapons/smgs/dahl/_shared/_design/_unique/hellfire/balance/balance_sm_dahl_hellfire,地狱之火
/game/gear/weapons/smgs/dahl/_shared/_design/_unique/ninevolt/balance/balance_sm_dahl_ninevolt,惊雷9伏特
/game/gear/weapons/smgs/dahl/_shared/_design/_unique/ripper/balance/balance_sm_dal_ripper,开膛手
/game/gear/weapons/smgs/dahl/_shared/_design/_unique/sleepinggiant/balance/balance_sm_dal_sleepinggiant,沉睡巨人
/game/gear/weapons/smgs/dahl/_shared/_design/_unique/vanquisher/balance/balance_sm_dahl_vanquisher,征服者
/game/gear/weapons/smgs/dahl/_shared/_design/balancestate/balance_sm_dahl_01_common,白色 达尔 冲锋枪
/game/gear/weapons/smgs/dahl/_shared/_design/balancestate/balance_sm_dahl_01_common_no_elemental,白色 达尔 冲锋枪
/game/gear/weapons/smgs/dahl/_shared/_design/balancestate/balance_sm_dahl_02_uncommon,绿色 达尔 冲锋枪
/game/gear/weapons/smgs/dahl/_shared/_design/balancestate/balance_sm_dahl_03_rare,蓝色 达尔 冲锋枪
/game/gear/weapons/smgs/dahl/_shared/_design/balancestate/balance_sm_dahl_04_veryrare,紫色 达尔 冲锋枪
/game/gear/weapons/smgs/hyperion/_shared/_design/_unique/bitch/balance/balance_sm_hyp_bitch,贱人
/game/gear/weapons/smgs/hyperion/_shared/_design/_unique/crossroad/balance/balance_sm_hyp_crossroad,十字枪
/game/gear/weapons/smgs/hyperion/_shared/_design/_unique/fork/balance/balance_sm_hyp_fork,再分配器蓝(任务奖励)
/game/gear/weapons/smgs/hyperion/_shared/_design/_unique/handsome/balance/balance_sm_hyp_handsome,铁壁帅杰克
/game/gear/weapons/smgs/hyperion/_shared/_design/_unique/l0v3m4ch1n3/balance/balance_sm_hyp_l0v3m4ch1n3,L0V3M4CH1N3
/game/gear/weapons/smgs/hyperion/_shared/_design/_unique/predatorylending/balance/balance_sm_hyp_predatorylending,掠夺式贷款
/game/gear/weapons/smgs/hyperion/_shared/_design/_unique/xz/balance/balance_sm_hyp_xz,XZ41
/game/gear/weapons/smgs/hyperion/_shared/_design/balancestate/balance_sm_hyp_01_common,白色 亥伯龙 冲锋枪
/game/gear/weapons/smgs/hyperion/_shared/_design/balancestate/balance_sm_hyp_02_uncommon,绿色 亥伯龙 冲锋枪
/game/gear/weapons/smgs/hyperion/_shared/_design/balancestate/balance_sm_hyp_03_rare,蓝色 亥伯龙 冲锋枪
/game/gear/weapons/smgs/hyperion/_shared/_design/balancestate/balance_sm_hyp_04_veryrare,紫色 亥伯龙 冲锋枪
/game/gear/weapons/smgs/maliwan/_shared/_design/_unique/cloudkill/balance/balance_sm_mal_cloudkill,毒云术
/game/gear/weapons/smgs/maliwan/_shared/_design/_unique/crit/balance/balance_sm_mal_crit,暴击
/game/gear/weapons/smgs/maliwan/_shared/_design/_unique/cutsman/balance/balance_sm_mal_cutsman,切割者
/game/gear/weapons/smgs/maliwan/_shared/_design/_unique/destructospin/balance/balance_sm_mal_destructospin,破坏漩涡
/game/gear/weapons/smgs/maliwan/_shared/_design/_unique/devoted/balance/balance_sm_mal_devoted,奉献
/game/gear/weapons/smgs/maliwan/_shared/_design/_unique/e3/balance_sm_mal_e3,金库英雄
/game/gear/weapons/smgs/maliwan/_shared/_design/_unique/egon/balance/balance_sm_mal_egon,埃贡
/game/gear/weapons/smgs/maliwan/_shared/_design/_unique/emporer/balance/balance_sm_mal_emporer,皇帝的佐料
/game/gear/weapons/smgs/maliwan/_shared/_design/_unique/kevins/balance/balance_sm_mal_kevins,凯文的辣椒
/game/gear/weapons/smgs/maliwan/_shared/_design/_unique/tsunami/balance/balance_sm_mal_tsunami,海啸
/game/gear/weapons/smgs/maliwan/_shared/_design/_unique/vibrapulse/balance/balance_sm_mal_vibrapulse,莫西小姐的振动枪
/game/gear/weapons/smgs/maliwan/_shared/_design/_unique/westergun/balance/balance_sm_mal_westergun,韦斯特枪支
/game/gear/weapons/smgs/maliwan/_shared/_design/balancestate/balance_sm_mal_01_common,白色 马里旺 冲锋枪
/game/gear/weapons/smgs/maliwan/_shared/_design/balancestate/balance_sm_mal_02_uncommon,绿色 马里旺 冲锋枪
/game/gear/weapons/smgs/maliwan/_shared/_design/balancestate/balance_sm_mal_03_rare,蓝色 马里旺 冲锋枪
/game/gear/weapons/smgs/maliwan/_shared/_design/balancestate/balance_sm_mal_04_veryrare,紫色 马里旺 冲锋枪
/game/gear/weapons/smgs/tediore/_shared/_design/_unique/beans/balance/balance_sm_ted_beans,豆荚
/game/gear/weapons/smgs/tediore/_shared/_design/_unique/notaflamethrower/balance/balance_sm_ted_notaflamethrower,长杆步枪
/game/gear/weapons/smgs/tediore/_shared/_design/_unique/spidermind/balance/balance_sm_ted_spidermind,智能枪XL
/game/gear/weapons/smgs/tediore/_shared/_design/_unique/tengallon/balance/balance_sm_ted_tengallon,十加仑
/game/gear/weapons/smgs/tediore/_shared/_design/balance/balance_sm_ted_01_common,白色 泰迪尔 冲锋枪
/game/gear/weapons/smgs/tediore/_shared/_design/balance/balance_sm_ted_02_uncommon,绿色 泰迪尔 冲锋枪
/game/gear/weapons/smgs/tediore/_shared/_design/balance/balance_sm_ted_03_rare,蓝色 泰迪尔 冲锋枪
/game/gear/weapons/smgs/tediore/_shared/_design/balance/balance_sm_ted_04_veryrare,紫色 泰迪尔 冲锋枪
/game/gear/weapons/sniperrifles/dahl/_shared/_design/_unique/brashisdedication/balance/balance_sr_dal_brashisdedication,布拉希之奉献
/game/gear/weapons/sniperrifles/dahl/_shared/_design/_unique/malaksbane/balance/balance_sr_dal_etech_malaksbane,马拉克之祸
/game/gear/weapons/sniperrifles/dahl/_shared/_design/_unique/worlddestroyer/balance/balance_sr_dal_worlddestroyer,克努科罗斯
/game/gear/weapons/sniperrifles/dahl/_shared/_design/balance/balance_sr_dal_01_common,白色 达尔 狙击枪
/game/gear/weapons/sniperrifles/dahl/_shared/_design/balance/balance_sr_dal_02_uncommon,绿色 达尔 狙击枪
/game/gear/weapons/sniperrifles/dahl/_shared/_design/balance/balance_sr_dal_03_rare,蓝色 达尔 狙击枪
/game/gear/weapons/sniperrifles/dahl/_shared/_design/balance/balance_sr_dal_04_veryrare,紫色 达尔 狙击枪
/game/gear/weapons/sniperrifles/hyperion/_shared/_design/_unique/masterworkcrossbow/balance/balance_sr_hyp_masterwork,大师级十字弓
/game/gear/weapons/sniperrifles/hyperion/_shared/_design/_unique/twotime/balance/balance_sr_hyp_twotime,两次
/game/gear/weapons/sniperrifles/hyperion/_shared/_design/_unique/woodblocks/balance/balance_sr_hyp_woodblocks,暴恐分子
/game/gear/weapons/sniperrifles/hyperion/_shared/_design/balance/balance_sr_hyp_01_common,白色 亥伯龙 狙击枪
/game/gear/weapons/sniperrifles/hyperion/_shared/_design/balance/balance_sr_hyp_02_uncommon,绿色 亥伯龙 狙击枪
/game/gear/weapons/sniperrifles/hyperion/_shared/_design/balance/balance_sr_hyp_03_rare,蓝色 亥伯龙 狙击枪
/game/gear/weapons/sniperrifles/hyperion/_shared/_design/balance/balance_sr_hyp_04_veryrare,紫色 亥伯龙 狙击枪
/game/gear/weapons/sniperrifles/jakobs/_shared/_design/_unique/headsplosion/balance/balance_sr_jak_headsplosion,爆头
/game/gear/weapons/sniperrifles/jakobs/_shared/_design/_unique/icequeen/balance/balance_sr_jak_icequeen,冰雪女王
/game/gear/weapons/sniperrifles/jakobs/_shared/_design/_unique/monocle/balance/balance_sr_jak_monocle,单片镜
/game/gear/weapons/sniperrifles/jakobs/_shared/_design/_unique/thehunter/balance/balance_sr_jak_hunter,猎人
/game/gear/weapons/sniperrifles/jakobs/_shared/_design/_unique/thehunter/hunted/balance/balance_sr_jak_hunted,猎物
/game/gear/weapons/sniperrifles/jakobs/_shared/_design/_unique/thehunter/huntress/balance/balance_sr_jak_huntress,女猎人
/game/gear/weapons/sniperrifles/jakobs/_shared/_design/balance/balance_sr_jak_01_common,白色 雅各布斯 狙击枪
/game/gear/weapons/sniperrifles/jakobs/_shared/_design/balance/balance_sr_jak_02_uncommon,绿色 雅各布斯 狙击枪
/game/gear/weapons/sniperrifles/jakobs/_shared/_design/balance/balance_sr_jak_03_rare,蓝色 雅各布斯 狙击枪
/game/gear/weapons/sniperrifles/jakobs/_shared/_design/balance/balance_sr_jak_04_veryrare,紫色 雅各布斯 狙击枪
/game/gear/weapons/sniperrifles/maliwan/shared/_design/_unique/_legendary/asmd/balance/balance_mal_sr_asmd,人造电磁毁灭者
/game/gear/weapons/sniperrifles/maliwan/shared/_design/_unique/_legendary/krakatoa/balance/balance_mal_sr_krakatoa,喀拉喀托
/game/gear/weapons/sniperrifles/maliwan/shared/_design/_unique/_legendary/soleki/balance/balance_mal_sr_soleki,索勒基协议
/game/gear/weapons/sniperrifles/maliwan/shared/_design/_unique/_legendary/storm/balance/balance_mal_sr_lgd_storm,风暴/烈焰风暴
/game/gear/weapons/sniperrifles/maliwan/shared/_design/balance/balance_mal_sr_01_common,白色 马里旺 狙击枪
/game/gear/weapons/sniperrifles/maliwan/shared/_design/balance/balance_mal_sr_02_uncommon,绿色 马里旺 狙击枪
/game/gear/weapons/sniperrifles/maliwan/shared/_design/balance/balance_mal_sr_03_rare,蓝色 马里旺 狙击枪
/game/gear/weapons/sniperrifles/maliwan/shared/_design/balance/balance_mal_sr_04_veryrare,紫色 马里旺 狙击枪
/game/gear/weapons/sniperrifles/vladof/_shared/_design/_unique/lyuda/balance/balance_vla_sr_lyuda,Lyuda
/game/gear/weapons/sniperrifles/vladof/_shared/_design/_unique/prison/balance/balance_vla_sr_prison,Cold Shoulder
/game/gear/weapons/sniperrifles/vladof/_shared/_design/balance/balance_vla_sr_01_common,白色 弗拉多夫 狙击枪
